Route Time,Aircraft,Departure Airport,Arrival Airport,Cost,Current Location,Booked Seats,Available Seats,Fuel Burn,Distance Travelled
,PetersFly,ROTTERDAM,ISTANBUL/ATATURK INTL.,1.521053261E9,OSLO/GARDERMOEN,265,70,550.0,0
,KaspersFly,ROTTERDAM,ISTANBUL/ATATURK INTL.,384141.0,MOSCOW/DOMODEDOVO,265,265,4700.0,0
,KaspersFly,ROTTERDAM,ISTANBUL/ATATURK INTL.,4.2448137E8,OSLO/GARDERMOEN,265,162,2400.0,0
,PetersFly1,ROTTERDAM,ISTANBUL/ATATURK INTL.,-1,PARIS/CHARLES DE GAULLE,265,162,2400.0,0
,KaspersFly,MOSCOW/DOMODEDOVO,ROME/CIAMPINO,131631.0,MOSCOW/DOMODEDOVO,90,265,4700.0,0
,PetersFly,MOSCOW/DOMODEDOVO,ROME/CIAMPINO,1.6075696E7,OSLO/GARDERMOEN,90,70,550.0,0
,PetersFly,MOSCOW/DOMODEDOVO,ROME/CIAMPINO,1.3121976E7,ROME/CIAMPINO,90,72,1700.0,0
,PetersFly1,MOSCOW/DOMODEDOVO,ROME/CIAMPINO,-1,MUNICH,90,162,2400.0,0
,KaspersFly,MOSCOW/DOMODEDOVO,ROME/CIAMPINO,169682.0,OSLO/GARDERMOEN,90,162,2400.0,0
,KristiansFly1,MOSCOW/DOMODEDOVO,ROME/CIAMPINO,1.6093142E7,ROTTERDAM,90,70,550.0,0
,KaspersFly1,MOSCOW/DOMODEDOVO,ROME/CIAMPINO,1.3099673E7,MUNICH,90,72,1700.0,0
,HenriksFly1,MOSCOW/DOMODEDOVO,ROME/CIAMPINO,167819.0,ISTANBUL/ATATURK INTL.,90,148,2300.0,0
,KristiansFly,MOSCOW/DOMODEDOVO,ROME/CIAMPINO,218941.0,LONDON CITY,90,148,2300.0,0
,HenriksFly,MOSCOW/DOMODEDOVO,ROME/CIAMPINO,-1,ROTTERDAM,90,265,4700.0,0
,PetersFly,OSLO/GARDERMOEN,FRANKFURT/MAIN,3.09879752E8,ROME/CIAMPINO,160,72,1700.0,0
,HenriksFly1,OSLO/GARDERMOEN,FRANKFURT/MAIN,5941967.0,ISTANBUL/ATATURK INTL.,160,148,2300.0,0
,KristiansFly1,OSLO/GARDERMOEN,FRANKFURT/MAIN,3.24040995E8,ROTTERDAM,160,70,550.0,0
,KristiansFly,OSLO/GARDERMOEN,FRANKFURT/MAIN,5858910.0,LONDON CITY,160,148,2300.0,0
,HenriksFly,OSLO/GARDERMOEN,FRANKFURT/MAIN,-1,ROTTERDAM,160,265,4700.0,0
,PetersFly,OSLO/GARDERMOEN,FRANKFURT/MAIN,3.24013112E8,OSLO/GARDERMOEN,160,70,550.0,0
,KaspersFly,OSLO/GARDERMOEN,FRANKFURT/MAIN,-1,MOSCOW/DOMODEDOVO,160,265,4700.0,0
,KaspersFly,OSLO/GARDERMOEN,FRANKFURT/MAIN,32228.0,OSLO/GARDERMOEN,160,162,2400.0,0
,KaspersFly1,OSLO/GARDERMOEN,FRANKFURT/MAIN,3.09842985E8,MUNICH,160,72,1700.0,0
,PetersFly1,OSLO/GARDERMOEN,FRANKFURT/MAIN,114398.0,PARIS/CHARLES DE GAULLE,160,162,2400.0,0
